web_scraper_order,web_scraper_start_url,pagination,data,price,price2,price3,data2,data3,data4,data5,data6,data7,image,image2,item_page_title,item_page_link,data_1,data_2,priceCurrency,availability,name,name_3,title,price_1,data_8,Original_Price,description,image_3,image_1,image_2
1778988938-4,https://evapemayoreo.com/collections/all,"Bugatti 7,000 hits",$ 90.00 MXN,"Bugatti 7,000 hits",$ 85.00 MXN,Oferta,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-5,https://evapemayoreo.com/collections/all,"Bugatti 9,000 hits",$ 99.00 MXN,"Bugatti 9,000 hits",$ 85.00 MXN,Oferta,Precio habitual,Precio habitual,https://evapemayoreo.com/cdn/shop/files/FA361605-E0A7-4B3D-A470-DAD5C9542FC1.jpg?v=1762153339,,,,,,,,,,,,,,,,,,,,,
1778988938-6,https://evapemayoreo.com/collections/all,Choiceslab dual flavor 2gr (con seguro),$ 470.00 MXN,Choiceslab dual flavor 2gr (con seguro),$ 455.00 MXN,Oferta,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-7,https://evapemayoreo.com/collections/all,Choiceslab dual flavor 2gr (sin seguro),$ 470.00 MXN,Choiceslab dual flavor 2gr (sin seguro),$ 375.00 MXN,Oferta,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-8,https://evapemayoreo.com/collections/all,Cry baby 2gr con seguro,,Cry baby 2gr con seguro,$ 455.00 MXN,,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-9,https://evapemayoreo.com/collections/all,Cry baby 2gr sin seguro,$ 380.00 MXN,Cry baby 2gr sin seguro,$ 375.00 MXN,Oferta,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-10,https://evapemayoreo.com/collections/all,"Death row 5,000 hits (pack 10)",$ 750.00 MXN,"Death row 5,000 hits (pack 10)",$ 490.00 MXN,Oferta,Precio habitual,Precio habitual,https://evapemayoreo.com/cdn/shop/files/A9A869B1-890E-4A85-9D72-786143D46456.jpg?v=1762153247,,,,,,,,,,,,,,,,,,,,,
1778988938-11,https://evapemayoreo.com/collections/all,"Dummy x tekashi 6ix9ine 8,000 hits vape (pack 10 piezas)","$ 1,200.00 MXN","Dummy x tekashi 6ix9ine 8,000 hits vape (pack 10 piezas)",$ 690.00 MXN,Oferta,Precio habitual,Precio habitual,https://evapemayoreo.com/cdn/shop/files/98FAF549-8453-40D2-9EF5-6A535FCB32E1.jpg?v=1762153722,,,,,,,,,,,,,,,,,,,,,
1778988938-12,https://evapemayoreo.com/collections/all,"EBcreate 40,000 hits",,"EBcreate 40,000 hits",$ 160.00 MXN,,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-13,https://evapemayoreo.com/collections/all,Ebdesing BC5000 (Elfbar) (pack 10 pz),,Ebdesing BC5000 (Elfbar) (pack 10 pz),$ 440.00 MXN,,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-14,https://evapemayoreo.com/collections/all,"Elux 50,000 hits",$ 240.00 MXN,"Elux 50,000 hits",$ 195.00 MXN,Oferta,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-15,https://evapemayoreo.com/collections/all,"Fasta 18,000 hits",$ 145.00 MXN,"Fasta 18,000 hits",$ 140.00 MXN,Oferta,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-16,https://evapemayoreo.com/collections/all,Fire XL 6000 hits,,Fire XL 6000 hits,$ 65.00 MXN,,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-17,https://evapemayoreo.com/collections/all,Fire XL 6000 hits (Pack 10pz),,Fire XL 6000 hits (Pack 10pz),$ 599.00 MXN,,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-18,https://evapemayoreo.com/collections/all,"Flonq Max 10,000 hits",,"Flonq Max 10,000 hits",$ 89.00 MXN,,Precio habitual,Precio habitual,,,,,,,,,,,,,,,,,,,,,,
1778988938-19,https://evapemayoreo.com/collections/all,"FLVR Crush 16,000 hits",,"FLVR Crush 16,000 hits",$ 84.00 MXN,,Precio habitual,Precio habitual,https://evapemayoreo.com/cdn/shop/files/44CDEB4F-D23E-475E-9B77-0695DCA2CAC0.jpg?v=1762151674,,,,,,,,,,,,,,,,,,,,,
1778988938-20,https://evapemayoreo.com/collections/all,Forest 1gr sin seguro  V2,,Forest 1gr sin seguro  V2,$ 199.00 MXN,,Precio habitual,Precio habitual,https://evapemayoreo.com/cdn/shop/files/623C69BB-D4A8-4010-875E-A2A2C752E8F0.jpg?v=1762151946,,,,,,,,,,,,,,,,,,,,,
1778988938-1,https://evapemayoreo.com/collections/all,,"Airmez matrix 25,000 hits",,$ 125.00 MXN,$ 125.00 MXN,"Airmez matrix 25,000 hits",,Precio habitual,Precio habitual,Precio de oferta,,,,,,,,,,,,,,,,,,,
1778988938-2,https://evapemayoreo.com/collections/all,,Besos 2gr (Gold Edition) sin seguro,,$ 380.00 MXN,$ 380.00 MXN,Besos 2gr (Gold Edition) sin seguro,,Precio habitual,Precio habitual,Precio de oferta,,https://evapemayoreo.com/cdn/shop/files/37092EB7-1B4A-44C3-BF80-C82D720EB8CF.jpg?v=1762153402,,,,,,,,,,,,,,,,,
1778988938-3,https://evapemayoreo.com/collections/all,,Besos 2gr Con seguro,,$ 455.00 MXN,$ 455.00 MXN,Besos 2gr Con seguro,,Precio habitual,Precio habitual,Precio de oferta,,https://evapemayoreo.com/cdn/shop/files/37092EB7-1B4A-44C3-BF80-C82D720EB8CF.jpg?v=1762153402,,,,,,,,,,,,,,,,,
1778988938-4,https://evapemayoreo.com/collections/all,,"Bugatti 7,000 hits",$ 90.00 MXN,$ 85.00 MXN,$ 85.00 MXN,"Bugatti 7,000 hits",Oferta,Precio habitual,Precio habitual,Precio de oferta,Oferta,,,,,,,,,,,,,,,,,,
1778988938-5,https://evapemayoreo.com/collections/all,,"Bugatti 9,000 hits",$ 99.00 MXN,$ 85.00 MXN,$ 85.00 MXN,"Bugatti 9,000 hits",Oferta,Precio habitual,Precio habitual,Precio de oferta,Oferta,https://evapemayoreo.com/cdn/shop/files/FA361605-E0A7-4B3D-A470-DAD5C9542FC1.jpg?v=1762153339,,,,,,,,,,,,,,,,,
1778988938-6,https://evapemayoreo.com/collections/all,,Choiceslab dual flavor 2gr (con seguro),$ 470.00 MXN,$ 455.00 MXN,$ 455.00 MXN,Choiceslab dual flavor 2gr (con seguro),Oferta,Precio habitual,Precio habitual,Precio de oferta,Oferta,,https://evapemayoreo.com/cdn/shop/files/EEDE0300-FE31-4276-B9C1-12470B771EC4.webp?v=1774778307,,,,,,,,,,,,,,,,
1778988938-7,https://evapemayoreo.com/collections/all,,Choiceslab dual flavor 2gr (sin seguro),$ 470.00 MXN,$ 375.00 MXN,$ 375.00 MXN,Choiceslab dual flavor 2gr (sin seguro),Oferta,Precio habitual,Precio habitual,Precio de oferta,Oferta,,https://evapemayoreo.com/cdn/shop/files/EEDE0300-FE31-4276-B9C1-12470B771EC4.webp?v=1774778307,,,,,,,,,,,,,,,,
1778988938-8,https://evapemayoreo.com/collections/all,,Cry baby 2gr con seguro,,$ 455.00 MXN,$ 455.00 MXN,Cry baby 2gr con seguro,,Precio habitual,Precio habitual,Precio de oferta,,,,,,,,,,,,,,,,,,,
1778988938-9,https://evapemayoreo.com/collections/all,,Cry baby 2gr sin seguro,$ 380.00 MXN,$ 375.00 MXN,$ 375.00 MXN,Cry baby 2gr sin seguro,Oferta,Precio habitual,Precio habitual,Precio de oferta,Oferta,,,,,,,,,,,,,,,,,,
1778988938-10,https://evapemayoreo.com/collections/all,,"Death row 5,000 hits (pack 10)",$ 750.00 MXN,$ 490.00 MXN,$ 490.00 MXN,"Death row 5,000 hits (pack 10)",Oferta,Precio habitual,Precio habitual,Precio de oferta,Oferta,https://evapemayoreo.com/cdn/shop/files/A9A869B1-890E-4A85-9D72-786143D46456.jpg?v=1762153247,,,,,,,,,,,,,,,,,
1778988938-11,https://evapemayoreo.com/collections/all,,"Dummy x tekashi 6ix9ine 8,000 hits vape (pack 10 piezas)","$ 1,200.00 MXN",$ 690.00 MXN,$ 690.00 MXN,"Dummy x tekashi 6ix9ine 8,000 hits vape (pack 10 piezas)",Oferta,Precio habitual,Precio habitual,Precio de oferta,Oferta,https://evapemayoreo.com/cdn/shop/files/98FAF549-8453-40D2-9EF5-6A535FCB32E1.jpg?v=1762153722,,,,,,,,,,,,,,,,,
1778988938-12,https://evapemayoreo.com/collections/all,,"EBcreate 40,000 hits",,$ 160.00 MXN,$ 160.00 MXN,"EBcreate 40,000 hits",,Precio habitual,Precio habitual,Precio de oferta,,,https://evapemayoreo.com/cdn/shop/files/BA876471-2878-4901-85E1-80862626E015.webp?v=1777792935,,,,,,,,,,,,,,,,
1778988938-13,https://evapemayoreo.com/collections/all,,Ebdesing BC5000 (Elfbar) (pack 10 pz),,$ 440.00 MXN,$ 440.00 MXN,Ebdesing BC5000 (Elfbar) (pack 10 pz),,Precio habitual,Precio habitual,Precio de oferta,,,,,,,,,,,,,,,,,,,
